movement,unexpected,bpm,bpm_growth,prediction
running,falling,88.53026425180096,11.149004103108354,high
rest,falling,91.8150671959826,-86.69914099048111,high
walking,falling,104.34119447211883,-82.32173118220447,high
null,falling,116.83495082044071,92.1599206838892,high
walking,falling,51.792735174947694,-86.08271054642556,high
null,erratic,97.65671482883582,59.29822070911729,high
null,erratic,38.163370944117865,-69.17315725561315,high
null,null,42.414768697060445,85.54362021044886,uncertain
rest,erratic,114.96813881620277,-2.181226709343747,medium
walking,null,132.55197203743654,-37.22858399025877,uncertain
running,falling,72.84398413961078,-83.22222684484149,high
null,erratic,115.99967941195003,46.23397824920923,high
null,erratic,41.88141174233905,41.431477546118145,high
rest,null,82.96060484087856,40.41371355745494,low
null,falling,113.28080014776901,36.184788825420014,high
null,falling,139.71250150564416,81.61847846542202,high
walking,falling,75.85116236731659,54.58869229797418,high
walking,null,53.25371417911856,16.081458474012805,low
null,null,40.88050030751488,-97.6587065658084,uncertain
walking,falling,80.89288309237686,-64.11637273719184,high
null,falling,130.14655945536884,-5.0198002347544275,high
null,null,42.917507149675735,-38.47682375192512,uncertain
rest,falling,119.0159193943786,-41.02681980611636,high
walking,erratic,139.66848615453551,37.68196864219249,high
running,erratic,102.88338559304303,-23.065551049200778,high
rest,erratic,52.051096361104726,90.04313771491786,low
running,falling,100.7783588620423,-34.780086309578095,high
rest,falling,76.57282295373363,-22.351278545786357,high
